id,CRIMETYPE
159687,BTFV
77636,BTFV
188880,BTFV
76353,BTFV
147657,BTFV
159427,BTFV
139113,BTFV
91290,BTFV
139793,BTFV
149705,BTFV
90093,BTFV
71041,BTFV
64765,BTFV
9283,BTFV
642,BTFV
93425,BTFV
225547,BTFV
2224,BTFV
45937,BTFV
199362,BTFV
220362,BTFV
160142,BTFV
179134,BTFV
204449,BTFV
190842,BTFV
13190,BTFV
214719,BTFV
154314,BTFV
425,BTFV
78449,BTFV
120103,BTFV
234002,BTFV
228333,BTFV
9203,BTFV
223371,BTFV
7375,BTFV
48600,BTFV
27239,BTFV
192846,BTFV
202665,BTFV
221474,BTFV
41215,BTFV
196670,BTFV
33855,BTFV
57445,BTFV
57581,BTFV
65390,BTFV
81843,BTFV
87993,BTFV
75670,BTFV
172119,BTFV
238440,BTFV
85049,BTFV
207007,BTFV
123410,BTFV
194302,BTFV
227394,BTFV
15078,BTFV
208976,BTFV
102297,BTFV
78479,BTFV
186888,BTFV
110865,BTFV
137435,BTFV
121780,BTFV
155079,BTFV
58628,BTFV
6853,BTFV
18267,BTFV
189167,BTFV
136216,BTFV
180000,BTFV
203752,BTFV
32040,BTFV
166044,BTFV
138955,BTFV
103218,BTFV
109491,BTFV
140862,BTFV
195401,BTFV
32202,BTFV
48254,BTFV
35112,BTFV
133879,BTFV
139833,BTFV
122154,BTFV
148889,BTFV
200620,BTFV
17815,BTFV
151918,BTFV
196391,BTFV
23475,BTFV
104677,BTFV
178481,BTFV
221750,BTFV
222203,BTFV
231082,BTFV
12964,BTFV
85180,BTFV
13489,BTFV
80042,BTFV
89515,BTFV
49629,BTFV
47395,BTFV
182135,BTFV
62667,BTFV
187219,BTFV
30418,BTFV
102045,BTFV
11175,BTFV
236637,BTFV
47220,BTFV
122777,BTFV
234172,BTFV
115548,BTFV
230329,BTFV
106269,BTFV
58058,BTFV
111705,BTFV
21487,BTFV
16441,BTFV
215258,BTFV
227740,BTFV
222683,BTFV
67185,BTFV
200133,BTFV
202058,BTFV
81663,BTFV
151066,BTFV
51780,BTFV
59053,BTFV
211648,BTFV
206091,BTFV
138999,BTFV
68931,BTFV
28994,BTFV
63644,BTFV
44504,BTFV
232914,BTFV
205785,BTFV
25859,BTFV
188428,BTFV
177481,BTFV
115755,BTFV
104406,BTFV
154645,BTFV
231020,BTFV
231335,BTFV
66781,BTFV
111243,BTFV
49822,BTFV
64737,BTFV
232373,BTFV
144336,BTFV
100962,BTFV
100191,BTFV
105683,BTFV
122129,BTFV
89518,BTFV
139740,BTFV
76835,BTFV
221127,BTFV
222178,BTFV
216368,BTFV
75337,BTFV
231657,BTFV
170795,BTFV
72802,BTFV
201154,BTFV
213755,BTFV
23027,BTFV
186529,BTFV
150022,BTFV
190772,BTFV
143869,BTFV
77682,BTFV
217837,BTFV
113608,BTFV
141108,BTFV
111028,BTFV
22677,BTFV
150181,BTFV
83167,BTFV
146714,BTFV
18443,BTFV
126703,BTFV
167002,BTFV
36943,BTFV
80922,BTFV
37673,BTFV
37102,BTFV
60169,BTFV
95124,BTFV
145625,BTFV
38097,BTFV
102142,BTFV
56618,BTFV
18072,BTFV
65522,BTFV
57565,BTFV
60729,BTFV
156026,BTFV
135262,BTFV
115026,BTFV
112523,BTFV
161446,BTFV
223362,BTFV
116105,BTFV
32765,BTFV
19709,BTFV
169000,BTFV
61963,BTFV
225338,BTFV
46530,BTFV
45069,BTFV
232838,BTFV
233671,BTFV
28209,BTFV
109897,BTFV
140990,BTFV
4482,BTFV
218108,BTFV
75428,BTFV
206326,BTFV
137865,BTFV
34320,BTFV
93213,BTFV
160570,BTFV
167314,BTFV
100960,BTFV
164520,BTFV
123930,BTFV
211423,BTFV
74819,BTFV
201759,BTFV
54679,BTFV
236872,BTFV
216229,BTFV
55257,BTFV
236081,BTFV
62035,BTFV
172238,BTFV
85023,BTFV
106612,BTFV
74461,BTFV
119506,BTFV
211834,BTFV
108948,BTFV
83977,BTFV
178003,BTFV
120524,BTFV
81115,BTFV
216940,BTFV
64148,BTFV
119413,BTFV
217942,BTFV
214260,BTFV
233444,BTFV
210494,BTFV
39567,BTFV
9978,BTFV
32938,BTFV
90048,BTFV
101033,BTFV
107950,BTFV
196776,BTFV
133707,BTFV
176908,BTFV
179067,BTFV
178111,BTFV
98375,BTFV
203707,BTFV
223,BTFV
143560,BTFV
188944,BTFV
85450,BTFV
135200,BTFV
212999,BTFV
118860,BTFV
23792,BTFV
73329,BTFV
238447,BTFV
121077,BTFV
44363,BTFV
31714,BTFV
185160,BTFV
104145,BTFV
212567,BTFV
208848,BTFV
57393,BTFV
108744,BTFV
117787,BTFV
51158,BTFV
210935,BTFV
129800,BTFV
204928,BTFV
48868,BTFV
142212,BTFV
115252,BTFV
142798,BTFV
8213,BTFV
74447,BTFV
75850,BTFV
34946,BTFV
173795,BTFV
137258,BTFV
224731,BTFV
161915,BTFV
13349,BTFV
179854,BTFV
165218,BTFV
151799,BTFV
210135,BTFV
20231,BTFV
30721,BTFV
152362,BTFV
223169,BTFV
156953,BTFV
31065,BTFV
183560,BTFV
100219,BTFV
191351,BTFV
162293,BTFV
27949,BTFV
36995,BTFV
183316,BTFV
74850,BTFV
135462,BTFV
158585,BTFV
236661,BTFV
71260,BTFV
154479,BTFV
109672,BTFV
130146,BTFV
101543,BTFV
205197,BTFV
169764,BTFV
147601,BTFV
218015,BTFV
227834,BTFV
41156,BTFV
51418,BTFV
64213,BTFV
185263,BTFV
121425,BTFV
222845,BTFV
8046,BTFV
24894,BTFV
220718,BTFV
7430,BTFV
105893,BTFV
180438,BTFV
185250,BTFV
102436,BTFV
184131,BTFV
192012,BTFV
22506,BTFV
136344,BTFV
128213,BTFV
111382,BTFV
86850,BTFV
158486,BTFV
25753,BTFV
223307,BTFV
147105,BTFV
129380,BTFV
156398,BTFV
23670,BTFV
111819,BTFV
142463,BTFV
64276,BTFV
204317,BTFV
136474,BTFV
188438,BTFV
131790,BTFV
180173,BTFV
8962,BTFV
121466,BTFV
188971,BTFV
165286,BTFV
23585,BTFV
138186,BTFV
209405,BTFV
197157,BTFV
231155,BTFV
93208,BTFV
3373,BTFV
233583,BTFV
126994,BTFV
227402,BTFV
15449,BTFV
57694,BTFV
191664,BTFV
59050,BTFV
161835,BTFV
67799,BTFV
92527,BTFV
94896,BTFV
40673,BTFV
1861,BTFV
175536,BTFV
70546,BTFV
109426,BTFV
7258,BTFV
111896,BTFV
97090,BTFV
234437,BTFV
69481,BTFV
115358,BTFV
167808,BTFV
5682,BTFV
2105,BTFV
96269,BTFV
222973,BTFV
115624,BTFV
107503,BTFV
157085,BTFV
118833,BTFV
230615,BTFV
188170,BTFV
192049,BTFV
197265,BTFV
140060,BTFV
223239,BTFV
229053,BTFV
35133,BTFV
134859,BTFV
170264,BTFV
28920,BTFV
60352,BTFV
109928,BTFV
32931,BTFV
54190,BTFV
211748,BTFV
235806,BTFV
864,BTFV
164337,BTFV
179606,BTFV
158819,BTFV
145347,BTFV
65105,BTFV
40153,BTFV
66875,BTFV
199734,BTFV
150697,BTFV
212904,BTFV
78819,BTFV
2159,BTFV
25696,BTFV
191089,BTFV
232791,BTFV
56972,BTFV
179040,BTFV
229513,BTFV
113447,BTFV
63623,BTFV
94798,BTFV
117300,BTFV
118497,BTFV
100904,BTFV
17322,BTFV
148547,BTFV
154000,BTFV
188520,BTFV
236672,BTFV
231709,BTFV
184704,BTFV
105289,BTFV
192962,BTFV
124961,BTFV
44909,BTFV
42784,BTFV
91623,BTFV
27410,BTFV
238767,BTFV
28740,BTFV
12049,BTFV
46161,BTFV
592,BTFV
125627,BTFV
227574,BTFV
45336,BTFV
219097,BTFV
173817,BTFV
94842,BTFV
52713,BTFV
158072,BTFV
45241,BTFV
128115,BTFV
155678,BTFV
236536,BTFV
36369,BTFV
9357,BTFV
116532,BTFV
203230,BTFV
134904,BTFV
82450,BTFV
233078,BTFV
176787,BTFV
20960,BTFV
217551,BTFV
83840,BTFV
158164,BTFV
22554,BTFV
142549,BTFV
62154,BTFV
48305,BTFV
108883,BTFV
94988,BTFV
217263,BTFV
238738,BTFV
214691,BTFV
36949,BTFV
183106,BTFV
216641,BTFV
172299,BTFV
153088,BTFV
105811,BTFV
43940,BTFV
187532,BTFV
35953,BTFV
114931,BTFV
213188,BTFV
183451,BTFV
17770,BTFV
237862,BTFV
197530,BTFV
212456,BTFV
79148,BTFV
93353,BTFV
79446,BTFV
177688,BTFV
61388,BTFV
168162,BTFV
91711,BTFV
47530,BTFV
73360,BTFV
85732,BTFV
61967,BTFV
46433,BTFV
176829,BTFV
179195,BTFV
31585,BTFV
145983,BTFV
217964,BTFV
77940,BTFV
126924,BTFV
153757,BTFV
206782,BTFV
74358,BTFV
224534,BTFV
78037,BTFV
201914,BTFV
15855,BTFV
130382,BTFV
147178,BTFV
6750,BTFV
27461,BTFV
31645,BTFV
224179,BTFV
124083,BTFV
175323,BTFV
59827,BTFV
60580,BTFV
173422,BTFV
112734,BTFV
225332,BTFV
95772,BTFV
101722,BTFV
86597,BTFV
14210,BTFV
57610,BTFV
172197,BTFV
117563,BTFV
211466,BTFV
31328,BTFV
57671,BTFV
75390,BTFV
154413,BTFV
35144,BTFV
233652,BTFV
237904,BTFV
134908,BTFV
223675,BTFV
22664,BTFV
221202,BTFV
12415,BTFV
166237,BTFV
73276,BTFV
111399,BTFV
213883,BTFV
84728,BTFV
211046,BTFV
179244,BTFV
175230,BTFV
238653,BTFV
36442,BTFV
67901,BTFV
64013,BTFV
186557,BTFV
178049,BTFV
236777,BTFV
229392,BTFV
60602,BTFV
209640,BTFV
116701,BTFV
223554,BTFV
40704,BTFV
230074,BTFV
165707,BTFV
191463,BTFV
96542,BTFV
72946,BTFV
71106,BTFV
107016,BTFV
231301,BTFV
211104,BTFV
151019,BTFV
83616,BTFV
172154,BTFV
146977,BTFV
227313,BTFV
84931,BTFV
7819,BTFV
164434,BTFV
120744,BTFV
198705,BTFV
220460,BTFV
33821,BTFV
32010,BTFV
42998,BTFV
227778,BTFV
156794,BTFV
212068,BTFV
15561,BTFV
193929,BTFV
153513,BTFV
106462,BTFV
212628,BTFV
181131,BTFV
71838,BTFV
92491,BTFV
4890,BTFV
1371,BTFV
106810,BTFV
139318,BTFV
191391,BTFV
43534,BTFV
157104,BTFV
152063,BTFV
94832,BTFV
72117,BTFV
208214,BTFV
161057,BTFV
207662,BTFV
62019,BTFV
36548,BTFV
204970,BTFV
144982,BTFV
105250,BTFV
21476,BTFV
54982,BTFV
224505,BTFV
208990,BTFV
49494,BTFV
53031,BTFV
126722,BTFV
50560,BTFV
34403,BTFV
234708,BTFV
99401,BTFV
100370,BTFV
171097,BTFV
113614,BTFV
237497,BTFV
10207,BTFV
106738,BTFV
114079,BTFV
194788,BTFV
212731,BTFV
199636,BTFV
66475,BTFV
49867,BTFV
9869,BTFV
15044,BTFV
81263,BTFV
92721,BTFV
186570,BTFV
229993,BTFV
230867,BTFV
132959,BTFV
31374,BTFV
44615,BTFV
235422,BTFV
170497,BTFV
31980,BTFV
96369,BTFV
124360,BTFV
132879,BTFV
182450,BTFV
228779,BTFV
205794,BTFV
9444,BTFV
199814,BTFV
226055,BTFV
189356,BTFV
93926,BTFV
2283,BTFV
95737,BTFV
215550,BTFV
69663,BTFV
190281,BTFV
131289,BTFV
149485,BTFV
221801,BTFV
84717,BTFV
75597,BTFV
57648,BTFV
62573,BTFV
104172,BTFV
61369,BTFV
156133,BTFV
76257,BTFV
141725,BTFV
40968,BTFV
173728,BTFV
154360,BTFV
49397,BTFV
78412,BTFV
1243,BTFV
49420,BTFV
3990,BTFV
161624,BTFV
194947,BTFV
26102,BTFV
14963,BTFV
3107,BTFV
5027,BTFV
218685,BTFV
144800,BTFV
17742,BTFV
90195,BTFV
211970,BTFV
169278,BTFV
213526,BTFV
30355,BTFV
37236,BTFV
80771,BTFV
167813,BTFV
74428,BTFV
49691,BTFV
112039,BTFV
44121,BTFV
140066,BTFV
178550,BTFV
110867,BTFV
166800,BTFV
184828,BTFV
206300,BTFV
85189,BTFV
182184,BTFV
147792,BTFV
209215,BTFV
161700,BTFV
67256,BTFV
10871,BTFV
145325,BTFV
174237,BTFV
30552,BTFV
33789,BTFV
73818,BTFV
72851,BTFV
235153,BTFV
35737,BTFV
105305,BTFV
162901,BTFV
233546,BTFV
218043,BTFV
150017,BTFV
68096,BTFV
173269,BTFV
215859,BTFV
958,BTFV
98584,BTFV
65191,BTFV
53983,BTFV
4587,BTFV
157833,BTFV
169228,BTFV
63092,BTFV
128118,BTFV
156287,BTFV
179325,BTFV
17200,BTFV
24288,BTFV
19937,BTFV
65997,BTFV
218014,BTFV
95285,BTFV
91838,BTFV
13555,BTFV
94655,BTFV
3189,BTFV
193519,BTFV
90262,BTFV
30015,BTFV
39700,BTFV
48053,BTFV
73159,BTFV
205117,BTFV
10739,BTFV
137459,BTFV
152681,BTFV
132223,BTFV
213558,BTFV
159439,BTFV
3537,BTFV
16324,BTFV
176244,BTFV
183935,BTFV
141077,BTFV
94178,BTFV
131907,BTFV
166037,BTFV
191161,BTFV
145157,BTFV
190083,BTFV
180590,BTFV
40040,BTFV
229709,BTFV
25555,BTFV
142964,BTFV
228665,BTFV
221481,BTFV
90455,BTFV
16373,BTFV
62900,BTFV
165649,BTFV
123728,BTFV
182698,BTFV
17207,BTFV
97187,BTFV
17718,BTFV
177260,BTFV
226370,BTFV
189290,BTFV
64351,BTFV
217406,BTFV
141729,BTFV
82823,BTFV
7369,BTFV
170309,BTFV
62638,BTFV
231120,BTFV
37851,BTFV
104103,BTFV
52455,BTFV
150740,BTFV
142680,BTFV
17516,BTFV
136925,BTFV
195180,BTFV
160238,BTFV
27265,BTFV
38806,BTFV
55540,BTFV
53190,BTFV
87571,BTFV
116188,BTFV
215674,BTFV
155040,BTFV
16713,BTFV
208734,BTFV
53334,BTFV
59377,BTFV
145359,BTFV
218011,BTFV
162311,BTFV
35402,BTFV
55524,BTFV
136098,BTFV
8223,BTFV
81719,BTFV
81195,BTFV
157760,BTFV
67675,BTFV
113182,BTFV
233472,BTFV
100391,BTFV
22683,BTFV
135054,BTFV
129281,BTFV
87171,BTFV
109780,BTFV
208512,BTFV
63864,BTFV
179886,BTFV
34906,BTFV
20959,BTFV
43991,BTFV
170630,BTFV
124975,BTFV
237957,BTFV
181597,BTFV
116489,BTFV
208492,BTFV
104372,BTFV
21332,BTFV
18338,BTFV
89463,BTFV
237709,BTFV
20179,BTFV
102632,BTFV
9667,BTFV
217487,BTFV
198988,BTFV
187959,BTFV
9420,BTFV
107,BTFV
74335,BTFV
109394,BTFV
36304,BTFV
3114,BTFV
95380,BTFV
87618,BTFV
97286,BTFV
78208,BTFV
238803,BTFV
106014,BTFV
120399,BTFV
163413,BTFV
206827,BTFV
212686,BTFV
25221,BTFV
139473,BTFV
192912,BTFV
59419,BTFV
103608,BTFV
59622,BTFV
8959,BTFV
234871,BTFV
147429,BTFV
118016,BTFV
130825,BTFV
110186,BTFV
91704,BTFV
233335,BTFV
94205,BTFV
167323,BTFV
159316,BTFV
137933,BTFV
43556,BTFV
63907,BTFV
5879,BTFV
490,BTFV
70023,BTFV
42822,BTFV
142237,BTFV
43121,BTFV
84045,BTFV
12411,BTFV
219311,BTFV
48732,BTFV
9106,BTFV
163672,BTFV
228760,BTFV
212755,BTFV
153025,BTFV
36612,BTFV
200419,BTFV
33270,BTFV
236886,BTFV
4920,BTFV
142594,BTFV
223067,BTFV
27183,BTFV
72792,BTFV
153199,BTFV
222542,BTFV
77775,BTFV
215928,BTFV
213017,BTFV
134698,BTFV
52151,BTFV
190198,BTFV
129059,BTFV
200287,BTFV
36803,BTFV
200553,BTFV
98363,BTFV
138409,BTFV
2905,BTFV
76310,BTFV
50382,BTFV
111032,BTFV
93498,BTFV
191273,BTFV
113965,BTFV
18520,BTFV
212192,BTFV
222241,BTFV
151102,BTFV
2012,BTFV
110895,BTFV
197460,BTFV
72375,BTFV
72382,BTFV
32825,BTFV
12103,BTFV
78702,BTFV
140939,BTFV
20595,BTFV
78853,BTFV
68726,BTFV
69148,BTFV
216868,BTFV
181402,BTFV
16184,BTFV
167996,BTFV
10959,BTFV
164170,BTFV
139002,BTFV
133634,BTFV
102562,BTFV
28398,BTFV
7027,BTFV
4167,BTFV
13467,BTFV
225897,BTFV
5672,BTFV
110745,BTFV
125901,BTFV
79387,BTFV
71533,BTFV
568,BTFV
209463,BTFV
147425,BTFV
106261,BTFV
195269,BTFV
186394,BTFV
127202,BTFV
157096,BTFV
211940,BTFV
121618,BTFV
103751,BTFV
173414,BTFV
125889,BTFV
193859,BTFV
57471,BTFV
139707,BTFV
910,BTFV
62566,BTFV
154536,BTFV
98042,BTFV
196916,BTFV
158273,BTFV
189136,BTFV
213809,BTFV
94307,BTFV
154659,BTFV
69154,BTFV
195216,BTFV
73092,BTFV
43927,BTFV
145483,BTFV
78464,BTFV
40661,BTFV
138345,BTFV
38000,BTFV
114848,BTFV
238075,BTFV
105613,BTFV
198399,BTFV
132832,BTFV
205432,BTFV
113540,BTFV
206935,BTFV
52482,BTFV
222705,BTFV
209387,BTFV
191946,BTFV
40547,BTFV
90128,BTFV
38110,BTFV
39695,BTFV
118958,BTFV
170855,BTFV
218340,BTFV
67010,BTFV
38449,BTFV
179122,BTFV
187643,BTFV
69440,BTFV
201307,BTFV
25621,BTFV
174522,BTFV
100537,BTFV
3072,BTFV
36246,BTFV
16402,BTFV
103553,BTFV
167389,BTFV
231489,BTFV
227514,BTFV
238090,BTFV
16430,BTFV
45845,BTFV
158346,BTFV
68178,BTFV
43332,BTFV
83096,BTFV
195234,BTFV
60341,BTFV
132015,BTFV
140863,BTFV
76249,BTFV
76259,BTFV
202386,BTFV
209749,BTFV
140485,BTFV
92908,BTFV
100957,BTFV
185796,BTFV
25764,BTFV
93160,BTFV
86793,BTFV
175256,BTFV
4830,BTFV
31500,BTFV
191358,BTFV
180211,BTFV
64770,BTFV
115944,BTFV
178766,BTFV
46691,BTFV
192557,BTFV
84310,BTFV
207823,BTFV
159569,BTFV
89293,BTFV
12572,BTFV
14252,BTFV
96123,BTFV
155068,BTFV
135468,BTFV
56696,BTFV
28840,BTFV
24840,BTFV
200764,BTFV
149103,BTFV
113250,BTFV
184051,BTFV
192024,BTFV
75527,BTFV
51781,BTFV
205507,BTFV
50035,BTFV
119309,BTFV
229564,BTFV
148768,BTFV
26847,BTFV
164284,BTFV
144264,BTFV
111156,BTFV
231272,BTFV
141550,BTFV
130900,BTFV
59683,BTFV
6861,BTFV
115990,BTFV
171117,BTFV
221,BTFV
28671,BTFV
31771,BTFV
216027,BTFV
124244,BTFV
168284,BTFV
217986,BTFV
90854,BTFV
35479,BTFV
222759,BTFV
170730,BTFV
174570,BTFV
145863,BTFV
142610,BTFV
149509,BTFV
181379,BTFV
35207,BTFV
18620,BTFV
16473,BTFV
81189,BTFV
226643,BTFV
195824,BTFV
228857,BTFV
80375,BTFV
109694,BTFV
210301,BTFV
14797,BTFV
12542,BTFV
96927,BTFV
165678,BTFV
225909,BTFV
94801,BTFV
212934,BTFV
58967,BTFV
233171,BTFV
197207,BTFV
31607,BTFV
145221,BTFV
166471,BTFV
70047,BTFV
94575,BTFV
156889,BTFV
142655,BTFV
6851,BTFV
214555,BTFV
78107,BTFV
168779,BTFV
66557,BTFV
25223,BTFV
75748,BTFV
179241,BTFV
119067,BTFV
30750,BTFV
100209,BTFV
14672,BTFV
207646,BTFV
15596,BTFV
177404,BTFV
34739,BTFV
146681,BTFV
113514,BTFV
28604,BTFV
134927,BTFV
82677,BTFV
73516,BTFV
125697,BTFV
68981,BTFV
36117,BTFV
234565,BTFV
212217,BTFV
195671,BTFV
234984,BTFV
185039,BTFV
12203,BTFV
160623,BTFV
104421,BTFV
16666,BTFV
127185,BTFV
130478,BTFV
83284,BTFV
148904,BTFV
239192,BTFV
152732,BTFV
17996,BTFV
79754,BTFV
95361,BTFV
161856,BTFV
95579,BTFV
120994,BTFV
107579,BTFV
7553,BTFV
139134,BTFV
201855,BTFV
90092,BTFV
194495,BTFV
142889,BTFV
99010,BTFV
97905,BTFV
229034,BTFV
60102,BTFV
199110,BTFV
77541,BTFV
232552,BTFV
167165,BTFV
74354,BTFV
178283,BTFV
127686,BTFV
200164,BTFV
166356,BTFV
58999,BTFV
51786,BTFV
180501,BTFV
15029,BTFV
154526,BTFV
143906,BTFV
127742,BTFV
6508,BTFV
23679,BTFV
131165,BTFV
132282,BTFV
26416,BTFV
153153,BTFV
80230,BTFV
159522,BTFV
132035,BTFV
135448,BTFV
81940,BTFV
87483,BTFV
197865,BTFV
14000,BTFV
225802,BTFV
68863,BTFV
126382,BTFV
227561,BTFV
53142,BTFV
18660,BTFV
137725,BTFV
188010,BTFV
49485,BTFV
143056,BTFV
89137,BTFV
152430,BTFV
210930,BTFV
60649,BTFV
181399,BTFV
79662,BTFV
52158,BTFV
223446,BTFV
166392,BTFV
162306,BTFV
67233,BTFV
149735,BTFV
31793,BTFV
79681,BTFV
71783,BTFV
237007,BTFV
123074,BTFV
105757,BTFV
206968,BTFV
355,BTFV
164719,BTFV
30844,BTFV
239213,BTFV
126330,BTFV
119041,BTFV
76393,BTFV
234602,BTFV
114950,BTFV
22983,BTFV
38107,BTFV
237343,BTFV
143411,BTFV
77482,BTFV
107235,BTFV
152005,BTFV
199323,BTFV
148681,BTFV
40911,BTFV
67531,BTFV
93682,BTFV
227498,BTFV
25767,BTFV
159813,BTFV
91644,BTFV
47997,BTFV
237312,BTFV
222509,BTFV
37843,BTFV
172587,BTFV
24008,BTFV
31441,BTFV
168870,BTFV
97744,BTFV
159928,BTFV
93198,BTFV
100429,BTFV
156458,BTFV
142200,BTFV
205007,BTFV
31770,BTFV
136791,BTFV
90263,BTFV
125527,BTFV
31680,BTFV
23480,BTFV
64895,BTFV
172177,BTFV
202741,BTFV
202209,BTFV
114799,BTFV
112228,BTFV
202747,BTFV
47081,BTFV
10252,BTFV
186256,BTFV
90347,BTFV
91231,BTFV
90897,BTFV
60835,BTFV
124374,BTFV
10633,BTFV
188527,BTFV
196563,BTFV
219731,BTFV
124101,BTFV
182034,BTFV
136578,BTFV
145322,BTFV
11932,BTFV
35458,BTFV
3745,BTFV
2373,BTFV
209841,BTFV
206511,BTFV
150792,BTFV
188620,BTFV
157491,BTFV
202035,BTFV
177181,BTFV
179178,BTFV
48696,BTFV
177566,BTFV
81804,BTFV
131444,BTFV
107537,BTFV
110783,BTFV
153686,BTFV
54864,BTFV
146146,BTFV
206769,BTFV
204824,BTFV
75812,BTFV
31837,BTFV
107076,BTFV
40528,BTFV
167644,BTFV
5602,BTFV
75913,BTFV
202014,BTFV
62719,BTFV
95913,BTFV
72680,BTFV
228827,BTFV
60015,BTFV
181703,BTFV
31734,BTFV
47920,BTFV
65686,BTFV
222796,BTFV
164566,BTFV
44934,BTFV
78285,BTFV
13177,BTFV
4709,BTFV
190173,BTFV
12528,BTFV
114172,BTFV
36550,BTFV
194247,BTFV
37655,BTFV
126781,BTFV
84802,BTFV
147484,BTFV
229097,BTFV
96159,BTFV
92878,BTFV
115962,BTFV
40781,BTFV
149031,BTFV
48889,BTFV
4876,BTFV
210382,BTFV
48925,BTFV
62472,BTFV
152216,BTFV
133647,BTFV
76185,BTFV
31630,BTFV
76304,BTFV
148509,BTFV
189303,BTFV
51438,BTFV
104223,BTFV
4901,BTFV
222755,BTFV
196727,BTFV
207426,BTFV
125839,BTFV
51649,BTFV
24809,BTFV
217668,BTFV
92330,BTFV
48231,BTFV
217549,BTFV
95109,BTFV
230395,BTFV
212480,BTFV
184996,BTFV
88787,BTFV
221467,BTFV
82555,BTFV
131395,BTFV
234783,BTFV
94951,BTFV
216072,BTFV
180154,BTFV
72155,BTFV
81499,BTFV
77673,BTFV
188941,BTFV
90385,BTFV
132532,BTFV
10852,BTFV
208557,BTFV
132731,BTFV
48804,BTFV
37243,BTFV
199266,BTFV
10997,BTFV
22393,BTFV
165904,BTFV
171346,BTFV
63918,BTFV
152277,BTFV
55993,BTFV
111662,BTFV
206944,BTFV
81878,BTFV
973,BTFV
232087,BTFV
197047,BTFV
43843,BTFV
72400,BTFV
64318,BTFV
161628,BTFV
211948,BTFV
144210,BTFV
120311,BTFV
144063,BTFV
165014,BTFV
16060,BTFV
233308,BTFV
190616,BTFV
223722,BTFV
226428,BTFV
66665,BTFV
148202,BTFV
119147,BTFV
69625,BTFV
217431,BTFV
102062,BTFV
99006,BTFV
61311,BTFV
124452,BTFV
24438,BTFV
57439,BTFV
235216,BTFV
4454,BTFV
102911,BTFV
118015,BTFV
201596,BTFV
133079,BTFV
58195,BTFV
90334,BTFV
195204,BTFV
119540,BTFV
222089,BTFV
29489,BTFV
84549,BTFV
46269,BTFV
39526,BTFV
155204,BTFV
25595,BTFV
4336,BTFV
129030,BTFV
121970,BTFV
237103,BTFV
236956,BTFV
207996,BTFV
113420,BTFV
108091,BTFV
117071,BTFV
116997,BTFV
81594,BTFV
221747,BTFV
224071,BTFV
40592,BTFV
44288,BTFV
133551,BTFV
207052,BTFV
167572,BTFV
221949,BTFV
7891,BTFV
153722,BTFV
9739,BTFV
63650,BTFV
14214,BTFV
155855,BTFV
11370,BTFV
104038,BTFV
57202,BTFV
15557,BTFV
64923,BTFV
134938,BTFV
148458,BTFV
136813,BTFV
152782,BTFV
29946,BTFV
144496,BTFV
205139,BTFV
190826,BTFV
32394,BTFV
81922,BTFV
80347,BTFV
34322,BTFV
70579,BTFV
19678,BTFV
205517,BTFV
41760,BTFV
50633,BTFV
90764,BTFV
75910,BTFV
178266,BTFV
47050,BTFV
168420,BTFV
147873,BTFV
128200,BTFV
39369,BTFV
184794,BTFV
179187,BTFV
14283,BTFV
105365,BTFV
87145,BTFV
87740,BTFV
113340,BTFV
204544,BTFV
97508,BTFV
74436,BTFV
143161,BTFV
15081,BTFV
231420,BTFV
230665,BTFV
128569,BTFV
155153,BTFV
236628,BTFV
55731,BTFV
81938,BTFV
204558,BTFV
136331,BTFV
19616,BTFV
125454,BTFV
84798,BTFV
197675,BTFV
206105,BTFV
110869,BTFV
20660,BTFV
158121,BTFV
219743,BTFV
137889,BTFV
6443,BTFV
101413,BTFV
215876,BTFV
20264,BTFV
154795,BTFV
198965,BTFV
114716,BTFV
39815,BTFV
214971,BTFV
159685,BTFV
107736,BTFV
84971,BTFV
48384,BTFV
35528,BTFV
112904,BTFV
54152,BTFV
51474,BTFV
151136,BTFV
89850,BTFV
81202,BTFV
160224,BTFV
206195,BTFV
64546,BTFV
201303,BTFV
137830,BTFV
49735,BTFV
214640,BTFV
139874,BTFV
113112,BTFV
144061,BTFV
171164,BTFV
13879,BTFV
61351,BTFV
92059,BTFV
160618,BTFV
97783,BTFV
135407,BTFV
29451,BTFV
157486,BTFV
51960,BTFV
98196,BTFV
125843,BTFV
74648,BTFV
171491,BTFV
87887,BTFV
211676,BTFV
103527,BTFV
92288,BTFV
226086,BTFV
49271,BTFV
205840,BTFV
68297,BTFV
76773,BTFV
151040,BTFV
219197,BTFV
118421,BTFV
31879,BTFV
144341,BTFV
140907,BTFV
59824,BTFV
79902,BTFV
209995,BTFV
186977,BTFV
127479,BTFV
96085,BTFV
221670,BTFV
17816,BTFV
221506,BTFV
12018,BTFV
40156,BTFV
215023,BTFV
84133,BTFV
17016,BTFV
112566,BTFV
26039,BTFV
89434,BTFV
75183,BTFV
181431,BTFV
169259,BTFV
87714,BTFV
42379,BTFV
190793,BTFV
175534,BTFV
39213,BTFV
6490,BTFV
186662,BTFV
16409,BTFV
52890,BTFV
57830,BTFV
129427,BTFV
177978,BTFV
158529,BTFV
178045,BTFV
223195,BTFV
204400,BTFV
226983,BTFV
155760,BTFV
97776,BTFV
175001,BTFV
125577,BTFV
